# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc counter.v --exe counter.tb.cpp"
S   7892640    75806  1725431393   666638077  1598506306           0 "/usr/bin/verilator_bin"
S       572   476262  1729495001   438310974  1729495001   438310974 "counter.v"
T      4681   476273  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter.cpp"
T      3574   476271  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter.h"
T      1771   476275  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter.mk"
T      1911   476272  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__Slow.cpp"
T       599   476259  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__Syms.cpp"
T       963   476260  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__Syms.h"
T      1340   476270  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__Trace.cpp"
T      3010   476269  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313   476276  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__ver.d"
T         0        0  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter__verFiles.dat"
T      1617   476274  1729495269   658313853  1729495269   658313853 "obj_dir/Vcounter_classes.mk"
