# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640    75806  1725431393   666638077  1598506306           0 "/usr/bin/verilator_bin"
S      1375   476321  1729499796   758362447  1729499796   758362447 "dut.v"
T      9582   476339  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut.cpp"
T      3944   476337  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut.h"
T      1735   476341  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut.mk"
T      3456   476338  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__Slow.cpp"
T       579   476320  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__Syms.cpp"
T       941   476325  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__Syms.h"
T      1689   476336  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__Trace.cpp"
T      3669   476335  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__Trace__Slow.cpp"
T       269   476342  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__ver.d"
T         0        0  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut__verFiles.dat"
T      1593   476340  1729499880   588363347  1729499880   588363347 "obj_dir/Vdut_classes.mk"
