# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc dut.v --exe dut.tb.cpp"
S   7892640    75806  1725431393   666638077  1598506306           0 "/usr/bin/verilator_bin"
S       534   476295  1729497365   408336348  1729497365   398336348 "dut.v"
T      4485   476305  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut.cpp"
T      3546   476303  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut.h"
T      1735   476307  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut.mk"
T      1869   476304  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__Slow.cpp"
T       579   476292  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__Syms.cpp"
T       935   476300  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__Syms.h"
T      1386   476302  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__Trace.cpp"
T      3210   476301  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__Trace__Slow.cpp"
T       269   476308  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__ver.d"
T         0        0  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut__verFiles.dat"
T      1593   476306  1729497541   218338236  1729497541   218338236 "obj_dir/Vdut_classes.mk"
